n1,n2,n3,n4,n5
true,true,true,true,maybe
true,false,false,true,maybe
false,false,false,false,maybe
false,false,true,true,yes
false,false,false,false,maybe
false,false,true,true,no
false,false,true,true,no
false,false,false,false,no
true,false,true,true,yes
false,false,true,true,yes
true,true,true,true,yes
true,true,true,false,no
false,false,false,false,no
true,true,false,false,maybe
true,true,true,true,yes
true,true,true,true,yes
false,false,false,false,maybe
false,false,true,true,yes
false,false,true,true,yes
false,true,true,true,yes
false,true,true,true,yes
false,false,true,true,maybe
false,false,true,true,yes
false,false,true,true,yes
false,true,true,true,maybe
false,false,true,true,yes
false,false,true,true,no
false,false,true,true,no
true,true,false,false,yes
false,true,false,true,yes
true,false,false,false,maybe
false,true,true,true,maybe
false,false,true,true,yes
true,true,false,false,no
false,false,false,false,yes
false,false,false,false,no
false,false,false,false,no
false,false,true,true,maybe
true,false,false,false,no
true,true,false,false,yes
false,false,true,true,yes
true,true,true,true,no
false,false,false,false,no
false,false,false,true,yes
false,true,true,true,yes
true,true,true,true,no
false,false,false,false,maybe
true,false,true,true,yes
false,true,true,true,maybe
false,false,false,false,no
true,true,true,true,yes
true,true,true,true,maybe
false,false,false,false,maybe
false,false,false,false,maybe
false,true,true,false,maybe
false,false,false,true,maybe
false,false,true,true,yes
false,true,true,true,maybe
false,false,false,false,no
true,true,true,true,yes
false,false,true,true,no
false,false,true,true,maybe
false,false,false,true,maybe
true,true,true,true,yes
false,true,true,true,yes
true,true,true,false,no
true,true,true,true,yes
false,false,true,true,yes
false,false,false,false,no
false,true,true,false,no
false,false,false,false,no
true,true,true,true,yes
false,false,true,true,no
true,true,false,false,no
false,false,false,true,yes
false,false,true,true,maybe
false,false,false,true,yes
false,false,false,false,maybe
false,false,false,false,maybe
false,true,true,true,yes
true,true,true,false,no
false,false,false,true,yes
true,true,true,true,yes
false,false,false,false,no
false,false,false,false,no
false,true,true,true,yes
false,false,true,true,yes
true,true,true,true,maybe
false,true,true,true,maybe
false,false,false,false,maybe
false,false,false,false,no
false,false,false,false,maybe
false,false,false,false,maybe
false,true,true,true,yes
false,true,true,true,yes
false,false,false,true,maybe
false,false,true,true,yes
true,false,true,true,no
false,false,false,true,yes
false,false,false,false,no
false,false,false,false,maybe
false,false,true,true,yes
false,false,false,true,yes
false,false,false,true,yes
false,false,true,true,yes
false,false,true,true,yes
false,true,true,true,yes
false,false,false,true,maybe
false,false,false,false,no
false,true,true,false,no
false,false,true,true,maybe
false,false,false,true,yes
false,false,false,true,maybe
false,false,false,false,maybe
false,false,true,true,yes
false,true,true,true,no
false,false,false,true,yes
false,true,true,true,maybe
true,false,false,false,yes
false,false,false,true,yes
true,true,true,false,maybe
false,false,true,true,yes
false,false,false,false,no
false,false,false,true,yes
false,false,false,false,maybe
true,true,false,false,maybe
true,true,true,true,yes
true,false,false,false,no
true,true,true,false,maybe
false,false,true,true,no
false,false,false,false,no
false,false,false,false,maybe
false,true,true,true,yes
true,true,true,true,no
true,true,true,false,no
false,false,true,true,yes
false,false,false,false,no
false,true,true,true,yes
true,true,true,true,maybe
false,false,true,true,yes
false,false,false,true,yes
false,false,false,true,yes
false,true,true,true,yes
false,false,true,true,yes
false,false,true,true,yes
false,false,false,false,maybe
false,true,true,true,yes
true,false,true,true,maybe
false,true,false,false,yes
false,false,true,true,maybe
true,true,false,false,maybe
false,false,true,true,maybe
false,true,true,true,yes
false,false,false,false,yes
false,false,false,true,maybe
false,false,true,true,yes
true,true,true,true,no
true,true,true,true,yes
false,false,true,true,no
false,false,false,true,maybe
false,false,false,true,no
false,false,true,true,yes
false,false,true,true,yes
true,true,true,false,yes
false,true,true,true,maybe
true,false,false,true,maybe
false,true,true,true,yes
false,false,false,false,no
false,false,true,true,yes
false,false,true,true,yes
false,false,true,true,yes
false,true,true,true,no
false,false,false,false,maybe
false,false,false,false,no
false,false,false,true,yes
false,true,true,true,maybe
false,false,true,true,yes
false,false,false,true,maybe
true,true,true,false,maybe
false,false,false,true,yes
false,false,true,true,yes
false,false,false,false,no
false,true,false,false,maybe
false,false,false,true,maybe
false,true,true,false,yes
false,false,true,true,yes
false,false,true,true,maybe
false,false,false,true,yes
false,false,true,true,maybe
false,false,false,true,maybe
true,true,true,true,yes
false,false,true,true,yes
true,false,false,false,yes
true,false,false,true,yes
false,true,true,true,maybe
false,false,false,false,maybe
false,true,true,true,yes
false,false,false,true,maybe
true,true,true,true,yes
false,false,false,false,no
true,false,false,false,no
true,true,false,false,no
true,true,true,true,yes
true,true,false,false,no
false,true,true,false,no
true,false,true,true,yes
true,false,false,false,no
false,false,false,false,no
false,true,true,false,maybe
false,false,true,true,yes
false,false,true,true,maybe
false,false,true,true,yes
false,false,false,false,no
true,true,true,true,maybe
false,false,false,false,maybe
false,false,false,false,no
true,false,true,true,maybe
false,true,true,true,yes
false,false,false,false,maybe
false,false,false,false,no
false,false,false,true,yes
false,false,false,false,no
true,false,false,true,yes
false,false,true,true,no
false,true,true,true,yes
false,false,true,true,yes
false,false,true,true,yes
false,false,false,true,maybe
false,true,true,true,maybe
false,true,true,true,yes
false,false,false,false,no
false,true,true,false,no
false,false,false,false,no
true,false,true,true,yes
false,false,false,true,maybe
false,false,true,true,maybe
false,false,false,false,no
true,true,false,false,maybe
false,true,true,true,no
true,true,true,true,no
true,true,true,false,yes
true,true,false,false,no
false,false,true,true,yes
true,true,true,true,yes
false,false,false,false,maybe
true,true,true,true,yes
true,true,true,true,no
false,false,false,false,no
false,false,true,true,yes
true,true,true,true,maybe
false,true,true,true,yes
true,false,false,false,maybe
false,true,true,true,maybe
false,false,true,true,maybe
true,true,true,false,maybe
false,false,false,false,no
false,false,false,false,maybe
true,true,false,false,maybe
false,false,true,true,maybe
false,false,false,true,maybe
false,false,true,true,maybe
false,true,false,false,no
false,false,false,true,maybe
false,false,true,true,maybe
false,false,false,false,no
false,false,false,false,no
true,false,false,false,no
true,true,true,true,maybe
false,false,false,false,no
false,true,true,true,yes
false,false,false,false,yes
false,false,true,true,yes
false,false,true,true,yes
true,false,true,true,maybe
false,false,false,false,no
false,false,false,true,yes
false,false,false,true,maybe
false,false,false,false,yes
false,true,true,true,yes
true,true,true,false,no
true,true,true,true,maybe
false,false,false,false,no
true,false,true,true,yes
false,true,true,true,yes
false,true,true,true,maybe
false,false,false,true,yes
false,false,true,true,yes
false,true,true,true,yes
true,true,true,true,yes
false,false,true,true,no
true,false,true,true,maybe
false,true,true,true,yes
false,false,true,true,yes
false,false,false,true,maybe
false,false,false,false,no
true,true,true,true,yes
false,false,true,true,no
false,false,true,true,no
false,false,true,true,yes
true,true,true,false,yes
false,false,true,true,yes
false,false,false,false,maybe
false,false,true,true,yes
true,true,true,true,yes
false,false,true,true,yes
false,false,true,true,yes
false,false,true,true,no
false,false,false,false,maybe
false,false,false,false,yes
true,false,true,true,yes
true,true,true,true,maybe
true,true,true,true,yes
false,false,true,true,yes
false,false,false,false,no
true,true,true,false,no
false,true,true,true,yes
false,false,true,true,yes
false,false,false,true,yes
false,true,true,true,yes
false,true,true,true,yes
true,true,true,true,yes
false,false,false,false,no
true,true,true,true,maybe
false,false,true,true,yes
true,true,false,false,maybe
false,false,true,true,maybe
true,true,false,false,maybe
true,false,false,false,no
false,true,true,true,maybe
true,true,true,true,yes
false,true,true,true,yes
false,true,true,false,no
false,true,true,true,yes
false,true,true,true,yes
true,true,true,true,yes
false,false,true,true,maybe
false,false,false,true,yes
false,false,false,true,maybe
false,false,false,false,no
false,false,true,true,yes
true,true,true,false,no
false,false,false,false,yes
false,false,false,true,yes
false,true,true,true,yes
false,false,false,false,no
false,false,true,true,yes
false,false,false,true,yes
false,false,true,true,yes
true,true,false,false,no
true,true,false,false,no
false,false,false,false,maybe
false,false,false,true,maybe
false,false,false,true,maybe
false,false,false,false,no
true,true,false,false,maybe
true,true,true,true,maybe
true,true,false,false,no
false,true,true,false,no
false,false,true,true,yes
false,false,false,false,no
false,true,true,true,yes
false,false,false,true,yes
true,true,true,false,no
false,false,true,true,maybe
false,false,false,false,no
false,true,true,true,yes
true,true,true,true,yes
false,false,true,true,no
false,false,true,true,yes
false,false,false,false,no
false,false,false,true,no
false,true,true,true,yes
false,true,true,false,no
true,true,true,true,yes
false,false,false,false,no
true,true,true,false,maybe
true,true,false,false,maybe
false,false,true,true,maybe
false,false,true,true,yes
false,false,false,false,no
true,true,true,true,yes
false,true,true,false,no
false,false,false,true,maybe
false,false,false,true,maybe
false,false,true,true,yes
true,true,true,true,yes
true,true,true,false,no
false,false,false,true,yes
true,true,true,false,no
true,true,true,true,no
false,false,true,true,yes
false,false,false,false,maybe
true,true,true,true,yes
true,false,false,false,maybe
true,true,true,true,yes
false,true,true,false,maybe
true,true,true,true,yes
false,false,false,false,yes
false,false,true,true,yes
true,false,true,true,maybe
false,false,false,false,no
false,false,false,false,yes
false,false,false,true,yes
false,false,false,false,no
false,false,true,true,yes
false,false,false,false,maybe
false,false,true,true,yes
true,true,false,false,no
false,false,false,false,maybe
false,false,false,false,no
false,true,true,true,yes
false,false,false,true,yes
false,false,false,false,no
false,false,false,true,yes
false,false,false,false,no
false,false,true,true,yes
true,true,true,true,yes
false,false,false,false,maybe
false,false,false,false,no
false,true,true,true,yes
false,false,true,true,yes
false,false,true,true,maybe
true,true,true,true,yes
false,false,false,true,maybe
false,true,true,true,maybe
false,false,false,true,maybe
true,false,false,false,maybe
false,false,false,false,no
false,false,true,true,yes
true,true,true,true,maybe
false,true,true,true,maybe
false,false,false,true,yes
false,false,true,true,yes
false,false,true,true,maybe
false,true,false,false,no
false,false,true,true,yes
false,true,false,false,no
false,false,false,false,maybe
false,true,true,true,yes
false,false,false,false,no
false,false,true,true,no
true,true,true,false,no
true,true,true,true,yes
false,false,false,false,no
true,false,false,false,maybe
false,true,true,true,maybe
true,true,false,false,no
true,true,true,false,maybe
false,false,true,true,yes
true,true,true,true,maybe
false,true,true,true,yes
true,true,true,true,maybe
false,true,false,false,no
false,false,true,true,yes
false,false,false,true,maybe
true,true,true,false,maybe
false,false,true,true,yes
false,false,false,false,no
false,false,true,true,maybe
false,true,true,false,no
false,false,false,true,maybe
false,false,false,false,maybe
false,false,false,false,maybe
false,true,true,true,yes
false,false,false,false,maybe
false,false,true,true,yes
false,true,true,false,no
true,true,true,false,maybe
true,false,false,false,no
false,false,false,false,no
false,false,false,false,no
false,true,true,true,yes
false,false,false,false,maybe
true,true,true,true,no
false,false,false,false,no
false,false,true,true,yes
false,false,true,true,maybe
true,false,false,false,maybe
true,false,false,false,maybe
false,false,true,true,maybe
false,false,false,true,maybe
false,true,true,true,maybe
false,true,true,false,no
false,false,false,false,maybe
false,false,false,true,maybe
true,true,true,true,yes
true,true,true,true,yes
false,false,false,false,no
false,false,true,true,maybe
false,false,false,true,yes
false,false,true,true,yes
true,true,true,true,yes
true,false,false,false,no
false,true,true,true,yes
true,true,false,false,no
false,false,false,false,maybe
false,true,true,true,yes
false,false,false,false,no
true,true,false,false,maybe
false,false,false,false,yes
true,false,true,true,yes
false,false,false,true,maybe
true,true,true,false,maybe
false,false,false,false,yes
false,false,false,true,yes
false,false,true,true,yes
false,false,true,true,yes
false,true,true,true,maybe
false,false,false,false,maybe
false,false,false,true,yes
false,false,false,false,no
true,false,false,false,no
false,false,false,false,no
false,false,true,true,no
true,false,false,false,maybe
false,false,true,true,yes
false,false,false,true,no
true,true,false,false,yes
false,true,true,true,yes
false,false,false,true,no
false,false,false,true,maybe
true,false,false,false,maybe
false,false,true,true,yes
false,false,false,false,no
false,false,false,true,yes
true,false,false,true,maybe
true,true,true,true,maybe
false,false,false,false,no
false,false,false,false,maybe
false,false,true,true,yes
false,false,false,true,yes
false,true,true,true,yes
false,true,true,false,no
false,false,false,true,no
true,true,true,false,maybe
false,false,true,true,yes
false,false,false,false,no
false,true,false,false,maybe
false,false,false,false,no
false,false,false,true,yes
false,false,true,true,yes
false,false,false,false,maybe
true,true,true,true,yes
false,false,false,true,maybe
false,false,false,false,no
true,false,false,true,maybe
true,true,true,true,maybe
false,true,true,true,yes
true,true,true,false,maybe
false,false,false,true,yes
false,true,true,true,maybe
false,false,true,true,yes
false,false,true,true,maybe
false,false,false,false,maybe
false,false,false,true,maybe
false,true,true,true,yes
false,false,false,false,yes
false,false,false,false,no
false,false,false,false,maybe
true,true,false,false,yes
false,false,true,true,yes
false,false,false,true,yes
false,false,false,false,maybe
false,false,false,true,no
false,false,true,true,yes
false,false,false,true,maybe
true,false,false,true,no
false,false,true,true,yes
true,false,true,true,yes
false,false,false,true,maybe
false,false,false,true,yes
true,true,true,true,yes
false,false,false,false,no
false,false,false,false,no
false,false,false,false,maybe
true,true,true,true,yes
false,false,true,true,yes
false,false,false,true,yes
false,false,false,true,yes
true,true,true,true,yes
false,false,true,true,yes
false,false,true,true,yes
false,false,false,true,yes
true,false,false,false,no
false,false,false,false,no
false,false,false,true,maybe
false,false,false,false,no
false,true,true,true,maybe
false,true,true,true,yes
false,false,false,true,yes
false,false,false,false,maybe
false,true,true,false,maybe
false,false,false,false,no
false,false,true,true,yes
false,false,true,true,maybe
true,false,false,false,maybe
true,true,false,false,maybe
true,true,true,true,maybe
false,false,false,true,yes
true,true,true,true,yes
false,false,false,true,maybe
false,true,false,false,maybe
false,true,true,true,maybe
false,false,true,true,no
false,true,false,false,no
false,false,false,true,maybe
false,false,true,true,yes
false,false,false,true,maybe
false,true,false,false,no
true,false,false,false,no
false,false,false,true,yes
false,false,false,false,maybe
false,false,false,false,maybe
false,false,false,true,maybe
false,false,false,true,maybe
false,false,true,true,yes
false,false,true,true,no
false,false,false,false,no
false,false,false,true,maybe
true,true,true,true,yes
false,false,false,true,no
false,false,false,true,yes
false,true,true,true,maybe
false,false,true,true,maybe
true,true,true,false,no
false,false,false,false,maybe
false,false,true,true,no
true,true,true,false,no
false,false,true,true,yes
false,false,false,true,maybe
false,true,true,true,yes
false,true,false,false,maybe
false,true,true,true,yes
false,false,false,false,maybe
false,false,false,true,yes
true,true,false,false,no
true,true,true,true,maybe
false,false,false,true,yes
true,false,false,true,maybe
false,false,false,true,yes
false,false,false,true,yes
true,true,true,true,maybe
false,false,false,true,maybe
false,false,false,true,yes
true,true,true,true,maybe
true,true,true,true,yes
false,false,true,true,no
false,false,true,true,yes
true,true,true,true,yes
true,true,true,false,yes
false,false,true,true,maybe
false,false,true,true,yes
false,false,false,false,maybe
true,true,true,true,no
false,false,true,true,no
false,false,true,true,yes
false,false,true,true,yes
false,true,true,false,no
false,false,true,true,yes
false,false,false,false,no
false,false,false,true,yes
true,true,true,true,yes
false,false,true,true,yes
false,false,false,false,yes
false,true,true,true,yes
false,false,false,true,yes
false,false,true,true,maybe
false,false,false,false,no
false,false,true,true,maybe
false,false,false,false,no
false,false,false,true,no
false,true,true,true,yes
true,false,false,false,no
false,false,false,false,no
false,false,true,true,yes
true,true,true,false,no
false,false,false,false,maybe
true,false,true,true,yes
false,false,false,false,no
true,true,false,false,no
false,false,false,true,maybe
false,false,false,false,maybe
false,false,true,true,maybe
false,false,true,true,yes
true,true,true,false,yes
false,false,true,true,yes
false,false,true,true,maybe
false,false,true,true,maybe
true,false,false,false,maybe
false,false,false,false,no
false,false,false,false,maybe
false,false,true,true,yes
false,false,false,true,maybe
true,true,false,false,no
false,false,true,true,maybe
false,false,false,true,maybe
false,false,true,true,yes
true,true,true,true,no
false,false,false,false,no
false,false,false,false,maybe
false,true,true,true,yes
false,false,false,false,no
false,false,false,true,maybe
false,false,false,false,no
false,false,false,false,no
false,false,true,true,yes
false,false,false,false,no
false,false,false,false,yes
false,false,false,true,yes
false,false,false,false,no
false,true,true,true,yes
true,false,false,true,no
true,true,true,true,yes
false,true,true,false,yes
false,false,true,true,maybe
true,true,true,true,yes
false,false,false,false,no
false,true,true,true,yes
false,false,false,false,no
false,false,false,false,no
false,false,false,false,maybe
true,true,true,false,maybe
false,true,false,false,no
false,false,false,false,no
false,true,true,false,no
true,true,true,true,yes
false,false,false,true,maybe
false,false,false,true,maybe
false,false,false,true,yes
false,false,false,false,maybe
false,false,true,true,yes
false,false,false,true,yes
true,true,true,true,maybe
false,false,true,true,yes
false,true,true,true,maybe
false,false,false,true,yes
true,false,false,false,no
false,true,true,true,yes
false,false,false,false,maybe
false,false,false,true,yes
false,false,false,false,no
false,false,true,true,maybe
true,false,false,false,no
false,false,false,false,yes
false,false,true,true,yes
true,true,true,true,yes
false,false,false,false,no
true,true,true,true,maybe
true,true,true,true,yes
false,false,false,true,yes
false,true,false,false,no
false,false,false,false,no
true,true,true,false,no
true,true,true,true,yes
false,false,false,true,maybe
false,false,true,true,no
false,false,true,true,yes
false,false,false,false,no
false,false,true,true,maybe
false,false,true,true,yes
false,true,true,false,no
true,true,true,true,maybe
true,true,true,true,yes
false,false,false,false,maybe
false,false,false,true,yes
false,true,true,true,maybe
false,false,false,false,no
false,true,true,true,yes
false,false,false,false,maybe
false,false,false,false,maybe
false,false,false,false,no
false,false,false,false,no
true,true,true,false,maybe
true,false,false,false,no
false,false,false,true,no
false,false,true,true,yes
false,true,false,false,maybe
true,true,true,true,yes
true,true,false,false,maybe
true,true,true,true,yes
true,true,true,true,maybe
false,false,false,false,maybe
false,false,true,true,yes
false,false,true,true,yes
false,false,false,true,yes
true,false,true,true,no
true,true,true,true,yes
true,false,true,true,yes
false,false,false,false,maybe
true,true,true,true,yes
true,true,true,false,no
false,false,true,true,maybe
false,true,false,false,no
false,false,false,false,maybe
false,false,false,false,no
true,true,true,true,maybe
false,false,false,false,no
false,false,false,false,no
false,true,true,true,yes
false,false,true,true,yes
false,true,false,false,no
false,false,false,false,maybe
false,false,true,true,yes
false,false,true,true,maybe
false,false,false,true,yes
false,false,true,true,maybe
false,false,true,true,yes
false,false,true,true,maybe
true,false,false,false,maybe
false,false,false,false,maybe
false,false,true,true,yes
false,false,false,true,no
false,false,false,true,no
false,false,true,true,yes
false,false,false,false,no
false,false,true,true,no
false,false,false,true,maybe
false,false,false,true,yes
false,false,false,false,yes
false,false,false,true,yes
false,true,true,false,no
false,false,true,true,yes
false,false,false,false,no
false,false,false,true,no
true,false,true,true,maybe
true,false,false,false,no
false,false,true,true,maybe
false,false,true,true,maybe
false,false,true,true,maybe
false,true,true,true,yes
false,false,false,false,no
false,false,false,false,maybe
false,false,false,false,no
true,false,false,true,yes
false,false,false,false,yes
false,false,false,false,maybe
true,false,false,true,yes
false,false,false,false,maybe
false,false,true,true,yes
false,false,false,true,maybe
false,false,false,false,no
false,false,false,false,no
true,true,true,true,yes
false,false,false,true,yes
true,true,true,true,yes
true,true,true,true,yes
false,false,false,false,no
true,true,false,false,no
false,false,false,false,no
false,false,false,false,no
false,false,false,false,no
false,false,false,true,maybe
false,true,false,false,maybe
true,true,true,true,yes
false,true,true,false,no
false,false,false,true,yes
false,false,false,false,maybe
false,false,false,true,no
true,true,true,false,no
false,false,true,true,yes
false,false,true,true,yes
false,false,true,true,maybe
false,false,true,true,maybe
false,false,true,true,maybe
false,true,true,true,maybe
false,false,false,true,yes
true,true,true,true,yes
true,true,true,true,yes
false,false,false,true,yes
false,false,false,false,maybe
false,true,true,false,yes
false,false,false,false,yes
false,false,true,true,yes
false,false,true,true,yes
false,false,true,true,maybe
false,false,true,true,yes
true,true,true,true,maybe
true,true,false,false,no
false,false,true,true,yes
true,true,true,false,maybe
true,false,true,true,yes
true,true,true,true,yes
false,false,true,true,yes
false,false,true,true,yes
false,false,false,true,maybe
true,true,true,false,maybe
false,false,true,true,yes
true,true,false,false,maybe
false,false,false,false,no
true,true,false,false,no
false,false,true,true,yes
false,false,true,true,yes
false,true,true,true,yes
true,false,false,false,no
false,false,false,false,no
false,false,false,true,yes
false,false,true,true,yes
false,false,false,false,no
false,false,true,true,maybe
false,false,true,true,yes
false,false,false,false,no
true,false,false,false,no
true,false,false,false,no
false,false,false,false,maybe
false,false,false,false,no
false,false,false,false,maybe
false,false,true,true,yes
false,false,true,true,maybe
false,false,true,true,maybe
false,false,true,true,yes
true,true,false,true,yes
false,false,false,true,yes
true,false,true,true,yes
false,false,false,false,maybe
false,false,true,true,no
false,false,false,false,no
true,true,true,true,maybe
false,false,false,true,maybe
false,false,false,false,maybe
false,false,true,true,yes
true,true,true,true,yes
true,true,false,false,no
false,false,false,false,yes
false,true,true,true,yes
false,false,true,true,no
false,true,true,true,yes
false,false,true,true,no
true,true,true,true,maybe
false,true,true,false,no
false,true,true,true,yes
false,false,false,false,no
false,false,false,true,maybe
false,false,false,false,no
true,true,true,true,yes
false,false,true,true,no
true,true,true,true,yes
false,false,false,true,yes
false,false,false,true,no
false,false,false,false,no
true,true,false,false,maybe
false,false,false,false,maybe
false,false,false,false,maybe
false,false,false,false,no
true,true,true,true,yes
true,false,true,true,yes
true,true,true,true,yes
false,false,false,false,no
false,true,true,true,yes
false,true,true,true,maybe
true,true,true,true,no
false,true,true,true,yes
false,false,false,true,yes
true,true,false,false,yes
true,true,true,false,maybe
true,false,false,false,no
true,false,false,true,yes
true,true,true,true,yes
false,false,true,true,yes
false,false,false,true,no
false,true,true,false,no
false,false,false,true,yes
true,false,false,false,no
false,false,true,true,yes
false,true,true,true,yes
false,false,false,false,maybe
false,true,true,false,no
false,false,false,true,maybe
false,false,false,false,yes
false,false,true,true,yes
false,false,true,true,yes
false,true,true,false,maybe
false,false,false,true,no
true,true,false,false,no
false,false,true,true,maybe
true,true,true,true,maybe
false,false,true,true,yes
false,false,true,true,yes
false,false,false,true,yes
false,false,true,true,yes
false,false,true,true,maybe
false,true,true,false,no
false,false,true,true,yes
false,false,true,true,yes
false,true,true,true,no
false,false,true,true,yes
false,true,false,false,no
false,false,false,false,no
true,true,true,true,maybe
false,true,true,true,yes
false,false,true,true,maybe
true,false,false,true,yes
false,false,true,true,yes
false,false,true,true,maybe
false,false,true,true,yes
true,true,true,true,maybe
false,false,false,false,maybe
false,false,false,false,yes
false,true,true,true,maybe
false,false,true,true,no
false,false,true,true,yes
false,false,false,true,yes
false,true,true,true,yes
false,true,false,false,maybe
false,false,true,true,yes
false,false,true,true,yes
true,false,false,false,yes
false,false,false,false,no
false,false,true,true,maybe
false,false,false,true,yes
true,true,true,true,maybe
true,true,true,false,yes
true,false,false,false,no
true,true,true,false,maybe
false,false,false,false,no
true,false,false,false,maybe
false,false,true,true,yes
true,true,true,true,yes
false,false,true,true,no
false,false,false,true,maybe
false,false,false,false,no
false,false,true,false,no
false,false,true,true,maybe
false,false,true,true,maybe
true,true,true,true,maybe
false,true,true,false,no
false,true,true,true,yes
true,false,false,false,no
false,false,false,true,maybe
true,false,false,false,maybe
false,false,true,true,yes
false,false,true,true,yes
false,true,true,true,yes
false,false,true,true,yes
false,false,true,true,yes
false,false,true,true,maybe
true,true,true,false,no
true,true,true,false,yes
false,false,false,false,yes
true,true,true,false,no
false,true,true,true,yes
false,false,true,true,yes
false,false,false,true,yes
true,true,true,true,maybe
false,false,false,true,yes
false,false,true,true,yes
false,false,true,true,yes
false,true,true,true,maybe
true,true,true,true,yes
false,false,false,true,yes
true,true,true,true,no
false,false,false,true,yes
true,true,true,false,no
true,true,true,true,yes
false,false,false,false,no
false,false,true,true,yes
true,true,false,false,no
true,true,true,true,maybe
false,false,false,false,no
false,false,false,false,no
false,false,false,true,no
false,true,true,true,yes
true,true,false,false,maybe
true,true,false,false,no
false,true,true,true,maybe
true,true,true,true,maybe
false,true,true,true,no
false,true,true,true,maybe
false,false,true,true,yes
false,false,false,true,yes
false,false,true,false,no
false,true,true,false,maybe
false,false,false,false,yes
true,true,true,false,maybe
false,false,false,true,maybe
false,false,false,true,maybe
true,true,true,true,maybe
false,false,false,false,no
false,false,false,false,maybe
true,false,false,false,no
false,true,true,true,no
true,true,true,true,maybe
true,false,false,false,maybe
false,false,true,true,yes
false,false,true,true,yes
false,false,true,true,yes
false,false,true,true,yes
true,true,true,true,yes
false,false,true,true,yes
false,false,false,true,yes
false,true,true,true,yes
false,true,true,true,yes
false,false,true,true,yes
true,true,false,false,yes
false,true,true,true,maybe
false,false,true,true,yes
false,false,false,true,yes
false,true,false,false,no
false,false,true,true,yes
false,false,true,true,maybe
true,true,true,true,yes
false,false,false,false,maybe
false,false,false,false,maybe
false,false,false,true,maybe
false,false,true,true,yes
true,true,true,true,yes
false,false,false,true,yes
false,false,false,false,maybe
false,false,false,false,no
false,true,true,true,maybe
false,false,false,false,yes
false,false,false,false,no
true,true,true,true,yes
true,false,false,true,yes
false,true,true,false,maybe
false,false,false,true,yes
false,true,true,true,maybe
false,false,true,true,yes
false,false,false,false,no
false,false,true,true,yes
false,false,false,true,yes
true,true,false,false,maybe
false,false,true,true,yes
false,false,true,true,yes
false,false,true,true,maybe
false,false,false,false,no
false,false,true,true,yes
false,true,true,false,yes
false,false,false,false,no
true,false,false,false,no
true,false,false,true,yes
false,true,false,false,no
false,false,false,false,yes
false,false,true,true,maybe
true,true,false,false,maybe
false,false,true,true,yes
false,false,true,true,maybe
false,false,true,true,yes
false,false,false,true,yes
false,true,true,false,no
false,false,false,false,maybe
false,true,true,true,no
false,false,false,false,maybe
true,true,true,true,no
false,true,true,true,maybe
false,false,true,true,yes
false,false,true,true,yes
false,false,false,true,yes
true,true,true,false,maybe
true,true,true,true,yes
false,true,true,false,no
false,false,true,true,yes
true,false,false,true,no
false,false,false,true,no
false,false,false,true,yes
false,false,false,true,maybe
false,false,true,true,maybe
true,false,false,false,maybe
true,true,true,false,no
false,false,true,true,maybe
false,false,false,true,maybe
false,true,true,true,maybe
true,true,true,false,yes
true,true,true,false,no
false,false,true,true,no
false,false,false,false,no
false,false,true,true,no
true,true,true,false,no
true,true,true,true,yes
false,false,false,false,maybe
false,false,false,false,no
false,false,false,true,yes
false,false,false,false,maybe
false,false,true,true,yes
false,false,true,true,maybe
false,false,false,true,yes
false,false,false,true,yes
false,false,false,true,maybe
false,false,false,false,maybe
false,false,false,false,no
false,true,false,false,maybe
false,true,true,true,yes
true,true,true,true,maybe
false,false,false,false,no
false,true,true,false,no
false,false,false,false,no
false,false,true,true,yes
false,false,false,true,maybe
false,false,true,true,yes
false,false,false,true,yes
false,false,true,true,no
false,false,false,false,no
true,true,true,false,maybe
false,false,false,false,maybe
true,true,true,true,maybe
true,true,true,true,yes
false,false,false,false,no
true,true,true,true,yes
false,true,false,false,no
false,false,false,true,maybe
false,false,false,false,no
true,true,true,true,yes
true,false,false,false,no
true,false,false,false,no
false,false,true,true,yes
false,false,false,false,no
true,true,true,false,maybe
true,true,true,false,no
false,false,false,false,maybe
false,false,false,true,yes
false,false,false,false,no
false,false,false,false,no
true,false,false,false,no
false,false,false,false,maybe
true,true,false,false,yes
false,false,true,true,maybe
false,false,true,true,maybe
false,false,false,false,no
true,false,false,true,yes
false,false,false,true,yes
true,true,true,false,maybe
false,false,false,false,no
true,true,false,true,maybe
false,false,false,true,yes
true,true,true,true,maybe
false,false,true,true,yes
false,false,false,false,yes
false,false,false,false,no
false,false,false,false,maybe
false,false,false,false,yes
true,true,true,true,yes
false,false,false,false,no
false,true,true,true,yes
false,false,false,false,maybe
true,true,true,true,yes
true,true,true,true,yes
false,false,true,true,yes
false,false,false,false,no
false,false,false,true,yes
false,false,true,true,yes
true,false,false,true,maybe
false,false,true,true,yes
false,false,false,false,no
false,false,false,false,no
false,true,true,true,maybe
false,false,false,false,maybe
false,false,false,false,no
false,false,false,true,yes
true,true,true,true,yes
false,false,false,false,no
true,false,true,true,yes
false,true,false,false,no
true,false,false,false,no
false,false,true,true,maybe
false,true,true,true,yes
true,true,true,true,yes
false,false,false,true,yes
true,true,true,true,yes
false,false,true,true,maybe
false,true,false,false,no
true,true,true,true,yes
false,false,false,true,no
true,true,true,false,no
false,false,true,true,yes
true,false,false,false,no
true,true,true,true,maybe
false,false,true,true,yes
false,false,true,true,yes
